base,quote,rate,date,fetched_at,source
USD,HKD,7.92,2020-07-01,2020-07-01 12:17:09,HISTORICAL_ANCHORED
USD,HKD,7.9416,2020-08-01,2020-08-01 16:28:22,HISTORICAL_ANCHORED
USD,HKD,7.969,2020-09-01,2020-09-01 09:21:11,HISTORICAL_ANCHORED
USD,HKD,7.8658,2020-10-01,2020-10-01 10:07:59,HISTORICAL_ANCHORED
USD,HKD,7.7848,2020-11-01,2020-11-01 15:20:43,HISTORICAL_ANCHORED
USD,HKD,7.7066,2020-12-01,2020-12-01 09:54:51,HISTORICAL_ANCHORED
USD,HKD,7.6923,2021-01-01,2021-01-01 13:11:18,HISTORICAL_ANCHORED
USD,HKD,7.6676,2021-02-01,2021-02-01 11:19:53,HISTORICAL_ANCHORED
USD,HKD,7.692,2021-03-01,2021-03-01 17:16:53,HISTORICAL_ANCHORED
USD,HKD,7.6398,2021-04-01,2021-04-01 09:14:03,HISTORICAL_ANCHORED
USD,HKD,7.6676,2021-05-01,2021-05-01 15:41:51,HISTORICAL_ANCHORED
USD,HKD,7.7614,2021-06-01,2021-06-01 15:28:29,HISTORICAL_ANCHORED
USD,HKD,7.8278,2021-07-01,2021-07-01 10:55:17,HISTORICAL_ANCHORED
USD,HKD,7.7437,2021-08-01,2021-08-01 17:34:54,HISTORICAL_ANCHORED
USD,HKD,7.857,2021-09-01,2021-09-01 14:00:21,HISTORICAL_ANCHORED
USD,HKD,7.8127,2021-10-01,2021-10-01 09:32:41,HISTORICAL_ANCHORED
USD,HKD,7.771,2021-11-01,2021-11-01 16:28:34,HISTORICAL_ANCHORED
USD,HKD,7.7234,2021-12-01,2021-12-01 15:26:38,HISTORICAL_ANCHORED
USD,HKD,7.6372,2022-01-01,2022-01-01 16:10:42,HISTORICAL_ANCHORED
USD,HKD,7.5961,2022-02-01,2022-02-01 14:42:54,HISTORICAL_ANCHORED
USD,HKD,7.6243,2022-03-01,2022-03-01 11:31:20,HISTORICAL_ANCHORED
USD,HKD,7.6252,2022-04-01,2022-04-01 16:34:46,HISTORICAL_ANCHORED
USD,HKD,7.5753,2022-05-01,2022-05-01 10:42:58,HISTORICAL_ANCHORED
USD,HKD,7.5188,2022-06-01,2022-06-01 12:16:39,HISTORICAL_ANCHORED
USD,HKD,7.6207,2022-07-01,2022-07-01 13:38:28,HISTORICAL_ANCHORED
USD,HKD,7.586,2022-08-01,2022-08-01 17:08:09,HISTORICAL_ANCHORED
USD,HKD,7.6458,2022-09-01,2022-09-01 12:43:26,HISTORICAL_ANCHORED
USD,HKD,7.6597,2022-10-01,2022-10-01 09:51:50,HISTORICAL_ANCHORED
USD,HKD,7.7399,2022-11-01,2022-11-01 12:06:58,HISTORICAL_ANCHORED
USD,HKD,7.6528,2022-12-01,2022-12-01 16:44:11,HISTORICAL_ANCHORED
USD,HKD,7.5482,2023-01-01,2023-01-01 13:13:32,HISTORICAL_ANCHORED
USD,HKD,7.649,2023-02-01,2023-02-01 16:02:51,HISTORICAL_ANCHORED
USD,HKD,7.6712,2023-03-01,2023-03-01 16:49:23,HISTORICAL_ANCHORED
USD,HKD,7.7878,2023-04-01,2023-04-01 11:11:32,HISTORICAL_ANCHORED
USD,HKD,7.6898,2023-05-01,2023-05-01 16:30:03,HISTORICAL_ANCHORED
USD,HKD,7.804,2023-06-01,2023-06-01 14:57:15,HISTORICAL_ANCHORED
USD,HKD,7.753,2023-07-01,2023-07-01 10:57:05,HISTORICAL_ANCHORED
USD,HKD,7.8554,2023-08-01,2023-08-01 16:07:40,HISTORICAL_ANCHORED
USD,HKD,7.801,2023-09-01,2023-09-01 15:20:42,HISTORICAL_ANCHORED
USD,HKD,7.7464,2023-10-01,2023-10-01 10:24:22,HISTORICAL_ANCHORED
USD,HKD,7.8139,2023-11-01,2023-11-01 14:41:37,HISTORICAL_ANCHORED
USD,HKD,7.8501,2023-12-01,2023-12-01 16:37:06,HISTORICAL_ANCHORED
USD,HKD,7.841,2024-01-01,2024-01-01 10:11:03,HISTORICAL_ANCHORED
USD,HKD,7.9306,2024-02-01,2024-02-01 11:21:11,HISTORICAL_ANCHORED
USD,HKD,7.9667,2024-03-01,2024-03-01 09:11:52,HISTORICAL_ANCHORED
USD,HKD,7.9588,2024-04-01,2024-04-01 17:41:16,HISTORICAL_ANCHORED
USD,HKD,7.9877,2024-05-01,2024-05-01 09:17:38,HISTORICAL_ANCHORED
USD,HKD,7.9722,2024-06-01,2024-06-01 14:47:19,HISTORICAL_ANCHORED
USD,HKD,8.0435,2024-07-01,2024-07-01 11:59:09,HISTORICAL_ANCHORED
USD,HKD,8.0948,2024-08-01,2024-08-01 14:16:33,HISTORICAL_ANCHORED
USD,HKD,8.01,2024-09-01,2024-09-01 14:22:08,HISTORICAL_ANCHORED
USD,HKD,7.8927,2024-10-01,2024-10-01 14:39:42,HISTORICAL_ANCHORED
USD,HKD,7.9921,2024-11-01,2024-11-01 15:10:53,HISTORICAL_ANCHORED
USD,HKD,7.9381,2024-12-01,2024-12-01 15:45:56,HISTORICAL_ANCHORED
USD,HKD,7.9202,2025-01-01,2025-01-01 12:22:45,HISTORICAL_ANCHORED
USD,HKD,7.9943,2025-02-01,2025-02-01 10:49:39,HISTORICAL_ANCHORED
USD,HKD,8.0788,2025-03-01,2025-03-01 16:26:41,HISTORICAL_ANCHORED
USD,HKD,8.0281,2025-04-01,2025-04-01 10:21:29,HISTORICAL_ANCHORED
USD,HKD,7.9417,2025-05-01,2025-05-01 09:39:56,HISTORICAL_ANCHORED
USD,HKD,7.8496,2025-06-01,2025-06-01 09:28:32,HISTORICAL_ANCHORED
USD,HKD,7.909,2025-07-01,2025-07-01 13:39:11,HISTORICAL_ANCHORED
USD,HKD,8.02,2025-08-01,2025-08-01 09:23:21,HISTORICAL_ANCHORED
USD,HKD,8.1201,2025-09-01,2025-09-01 11:25:18,HISTORICAL_ANCHORED
USD,HKD,8.0538,2025-10-01,2025-10-01 17:52:27,HISTORICAL_ANCHORED
USD,HKD,8.1069,2025-11-01,2025-11-01 11:07:19,HISTORICAL_ANCHORED
USD,HKD,8.1965,2025-12-01,2025-12-01 15:29:23,HISTORICAL_ANCHORED
USD,HKD,8.1226,2026-01-01,2026-01-01 17:11:13,HISTORICAL_ANCHORED
USD,HKD,8.0307,2026-02-01,2026-02-01 09:17:02,HISTORICAL_ANCHORED
